field,value
micro_rows[36].loss_sequence[1],0.9408781152053886
micro_rows[36].loss_sequence[2],0.9403140784207361
micro_rows[37].arm,D2
micro_rows[37].seed,20600602
micro_rows[37].horizon,4
micro_rows[37].learning_rate,0.0001
micro_rows[37].loss_sequence[0],0.94144348895909
micro_rows[37].loss_sequence[1],0.9408781152053886
micro_rows[37].loss_sequence[2],0.9403140784207361
micro_rows[37].loss_sequence[3],0.9397513699787924
micro_rows[37].loss_sequence[4],0.9391899533121646
micro_rows[38].arm,D2
micro_rows[38].seed,20600602
micro_rows[38].horizon,2
micro_rows[38].learning_rate,0.0003
micro_rows[38].loss_sequence[0],0.94144348895909
micro_rows[38].loss_sequence[1],0.9397513874126998
micro_rows[38].loss_sequence[2],0.9380714929734598
micro_rows[39].arm,D2
micro_rows[39].seed,20600602
micro_rows[39].horizon,4
micro_rows[39].learning_rate,0.0003
micro_rows[39].loss_sequence[0],0.94144348895909
micro_rows[39].loss_sequence[1],0.9397513874126998
micro_rows[39].loss_sequence[2],0.9380714929734598
micro_rows[39].loss_sequence[3],0.9364024654019341
micro_rows[39].loss_sequence[4],0.9347424478535512
micro_rows[40].arm,D2
micro_rows[40].seed,20600603
micro_rows[40].horizon,2
micro_rows[40].learning_rate,1e-05
micro_rows[40].loss_sequence[0],0.932760796619772
micro_rows[40].loss_sequence[1],0.9327012954821657
micro_rows[40].loss_sequence[2],0.9326418098669381
micro_rows[41].arm,D2
micro_rows[41].seed,20600603
micro_rows[41].horizon,4
micro_rows[41].learning_rate,1e-05
micro_rows[41].loss_sequence[0],0.932760796619772
micro_rows[41].loss_sequence[1],0.9327012954821657
micro_rows[41].loss_sequence[2],0.9326418098669381
micro_rows[41].loss_sequence[3],0.9325823396548275
micro_rows[41].loss_sequence[4],0.9325228846634109
micro_rows[42].arm,D2
micro_rows[42].seed,20600603
micro_rows[42].horizon,2
micro_rows[42].learning_rate,3e-05
micro_rows[42].loss_sequence[0],0.932760796619772
micro_rows[42].loss_sequence[1],0.9325823389382641
micro_rows[42].loss_sequence[2],0.9324040171322966
micro_rows[43].arm,D2
micro_rows[43].seed,20600603
micro_rows[43].horizon,4
micro_rows[43].learning_rate,3e-05
micro_rows[43].loss_sequence[0],0.932760796619772
micro_rows[43].loss_sequence[1],0.9325823389382641
micro_rows[43].loss_sequence[2],0.9324040171322966
micro_rows[43].loss_sequence[3],0.9322258299847705
micro_rows[43].loss_sequence[4],0.9320477775245823
micro_rows[44].arm,D2
micro_rows[44].seed,20600603
micro_rows[44].horizon,2
micro_rows[44].learning_rate,0.0001
micro_rows[44].loss_sequence[0],0.932760796619772
micro_rows[44].loss_sequence[1],0.9321664726450599
micro_rows[44].loss_sequence[2],0.9315736507650794
micro_rows[45].arm,D2
micro_rows[45].seed,20600603
micro_rows[45].horizon,4
micro_rows[45].learning_rate,0.0001
micro_rows[45].loss_sequence[0],0.932760796619772
micro_rows[45].loss_sequence[1],0.9321664726450599
micro_rows[45].loss_sequence[2],0.9315736507650794
micro_rows[45].loss_sequence[3],0.9309822929405988
micro_rows[45].loss_sequence[4],0.9303923456885919
micro_rows[46].arm,D2
micro_rows[46].seed,20600603
micro_rows[46].horizon,2
micro_rows[46].learning_rate,0.0003
micro_rows[46].loss_sequence[0],0.932760796619772
micro_rows[46].loss_sequence[1],0.930982492395339
micro_rows[46].loss_sequence[2],0.9292177153028632
micro_rows[47].arm,D2
micro_rows[47].seed,20600603
micro_rows[47].horizon,4
micro_rows[47].learning_rate,0.0003
micro_rows[47].loss_sequence[0],0.932760796619772
micro_rows[47].loss_sequence[1],0.930982492395339
micro_rows[47].loss_sequence[2],0.9292177153028632
micro_rows[47].loss_sequence[3],0.9274647797070602
micro_rows[47].loss_sequence[4],0.9257217225033223
micro_rows[48].arm,D3
micro_rows[48].seed,20600601
micro_rows[48].horizon,2
micro_rows[48].learning_rate,1e-05
micro_rows[48].loss_sequence[0],0.9251708231291706
micro_rows[48].loss_sequence[1],0.9248135503304181
micro_rows[48].loss_sequence[2],0.9244562770921229
micro_rows[49].arm,D3
micro_rows[49].seed,20600601
micro_rows[49].horizon,4
micro_rows[49].learning_rate,1e-05
micro_rows[49].loss_sequence[0],0.9251708231291706
micro_rows[49].loss_sequence[1],0.9248135503304181
micro_rows[49].loss_sequence[2],0.9244562770921229
micro_rows[49].loss_sequence[3],0.9240990836511968
micro_rows[49].loss_sequence[4],0.9237419455601534
micro_rows[50].arm,D3
micro_rows[50].seed,20600601
micro_rows[50].horizon,2
micro_rows[50].learning_rate,3e-05
micro_rows[50].loss_sequence[0],0.9251708231291706
micro_rows[50].loss_sequence[1],0.9240991008713225
micro_rows[50].loss_sequence[2],0.9230279790615642
micro_rows[51].arm,D3
micro_rows[51].seed,20600601
micro_rows[51].horizon,4
micro_rows[51].learning_rate,3e-05
micro_rows[51].loss_sequence[0],0.9251708231291706
micro_rows[51].loss_sequence[1],0.9240991008713225
micro_rows[51].loss_sequence[2],0.9230279790615642
micro_rows[51].loss_sequence[3],0.9219573918596966
micro_rows[51].loss_sequence[4],0.9208875983718716
micro_rows[52].arm,D3
micro_rows[52].seed,20600601
micro_rows[52].horizon,2
micro_rows[52].learning_rate,0.0001
micro_rows[52].loss_sequence[0],0.9251708231291706
micro_rows[52].loss_sequence[1],0.9216013385379905
micro_rows[52].loss_sequence[2],0.9180450842047095
micro_rows[53].arm,D3
micro_rows[53].seed,20600601
micro_rows[53].horizon,4
micro_rows[53].learning_rate,0.0001
micro_rows[53].loss_sequence[0],0.9251708231291706
micro_rows[53].loss_sequence[1],0.9216013385379905
micro_rows[53].loss_sequence[2],0.9180450842047095
micro_rows[53].loss_sequence[3],0.9145047673951624
micro_rows[53].loss_sequence[4],0.9109806986308465
micro_rows[54].arm,D3
micro_rows[54].seed,20600601
micro_rows[54].horizon,2
micro_rows[54].learning_rate,0.0003
micro_rows[54].loss_sequence[0],0.9251708231291706
micro_rows[54].loss_sequence[1],0.9145224330763219
micro_rows[54].loss_sequence[2],0.9041197008945193
micro_rows[55].arm,D3
micro_rows[55].seed,20600601
micro_rows[55].horizon,4
micro_rows[55].learning_rate,0.0003
micro_rows[55].loss_sequence[0],0.9251708231291706
micro_rows[55].loss_sequence[1],0.9145224330763219
micro_rows[55].loss_sequence[2],0.9041197008945193
micro_rows[55].loss_sequence[3],0.8940103173925001
micro_rows[55].loss_sequence[4],0.8842790486927704
micro_rows[56].arm,D3
micro_rows[56].seed,20600601
micro_rows[56].horizon,2
micro_rows[56].learning_rate,0.001
micro_rows[56].loss_sequence[0],0.9251708231291706
micro_rows[56].loss_sequence[1],0.8914832453493154
micro_rows[56].loss_sequence[2],0.8644890331577252
micro_rows[57].arm,D3
micro_rows[57].seed,20600601
micro_rows[57].horizon,4
micro_rows[57].learning_rate,0.001
micro_rows[57].loss_sequence[0],0.9251708231291706
micro_rows[57].loss_sequence[1],0.8914832453493154
micro_rows[57].loss_sequence[2],0.8644890331577252
micro_rows[57].loss_sequence[3],0.8459133358952742
micro_rows[57].loss_sequence[4],0.8258450601155753
micro_rows[58].arm,D3
micro_rows[58].seed,20600602
micro_rows[58].horizon,2
micro_rows[58].learning_rate,1e-05
micro_rows[58].loss_sequence[0],0.9240250080725273
micro_rows[58].loss_sequence[1],0.9237078476825108
micro_rows[58].loss_sequence[2],0.9233905542055526
micro_rows[59].arm,D3
micro_rows[59].seed,20600602
micro_rows[59].horizon,4
micro_rows[59].learning_rate,1e-05
micro_rows[59].loss_sequence[0],0.9240250080725273
micro_rows[59].loss_sequence[1],0.9237078476825108
micro_rows[59].loss_sequence[2],0.9233905542055526
micro_rows[59].loss_sequence[3],0.923072888276201
micro_rows[59].loss_sequence[4],0.9227554036720805
micro_rows[60].arm,D3
micro_rows[60].seed,20600602
micro_rows[60].horizon,2
micro_rows[60].learning_rate,3e-05
micro_rows[60].loss_sequence[0],0.9240250080725273
micro_rows[60].loss_sequence[1],0.923072918824181
micro_rows[60].loss_sequence[2],0.922120347561726
micro_rows[61].arm,D3
micro_rows[61].seed,20600602
micro_rows[61].horizon,4
micro_rows[61].learning_rate,3e-05
micro_rows[61].loss_sequence[0],0.9240250080725273
micro_rows[61].loss_sequence[1],0.923072918824181
micro_rows[61].loss_sequence[2],0.922120347561726
micro_rows[61].loss_sequence[3],0.9211670285588617
micro_rows[61].loss_sequence[4],0.9202130214876943
micro_rows[62].arm,D3
micro_rows[62].seed,20600602
micro_rows[62].horizon,2
micro_rows[62].learning_rate,0.0001
micro_rows[62].loss_sequence[0],0.9240250080725273
micro_rows[62].loss_sequence[1],0.9208500067107689
micro_rows[62].loss_sequence[2],0.9176727107542734
micro_rows[63].arm,D3
micro_rows[63].seed,20600602
micro_rows[63].horizon,4
micro_rows[63].learning_rate,0.0001
micro_rows[63].loss_sequence[0],0.9240250080725273
micro_rows[63].loss_sequence[1],0.9208500067107689
micro_rows[63].loss_sequence[2],0.9176727107542734
micro_rows[63].loss_sequence[3],0.9144959958218948
micro_rows[63].loss_sequence[4],0.9113207683290366
micro_rows[64].arm,D3
micro_rows[64].seed,20600602
micro_rows[64].horizon,2
micro_rows[64].learning_rate,0.0003
micro_rows[64].loss_sequence[0],0.9240250080725273
micro_rows[64].loss_sequence[1],0.9145181794630354
micro_rows[64].loss_sequence[2],0.9051195104542152
micro_rows[65].arm,D3
micro_rows[65].seed,20600602
micro_rows[65].horizon,4
micro_rows[65].learning_rate,0.0003
micro_rows[65].loss_sequence[0],0.9240250080725273
micro_rows[65].loss_sequence[1],0.9145181794630354
micro_rows[65].loss_sequence[2],0.9051195104542152
micro_rows[65].loss_sequence[3],0.895796552186115
micro_rows[65].loss_sequence[4],0.8863537990699525
micro_rows[66].arm,D3
micro_rows[66].seed,20600602
micro_rows[66].horizon,2
micro_rows[66].learning_rate,0.001
micro_rows[66].loss_sequence[0],0.9240250080725273
micro_rows[66].loss_sequence[1],0.8937548256886091
micro_rows[66].loss_sequence[2],0.8640055066013447
micro_rows[67].arm,D3
micro_rows[67].seed,20600602
micro_rows[67].horizon,4
micro_rows[67].learning_rate,0.001
micro_rows[67].loss_sequence[0],0.9240250080725273
micro_rows[67].loss_sequence[1],0.8937548256886091
micro_rows[67].loss_sequence[2],0.8640055066013447
micro_rows[67].loss_sequence[3],0.8272905262827722
micro_rows[67].loss_sequence[4],0.781415381293486
micro_rows[68].arm,D3
micro_rows[68].seed,20600603
micro_rows[68].horizon,2
micro_rows[68].learning_rate,1e-05
micro_rows[68].loss_sequence[0],0.9227977553645662
micro_rows[68].loss_sequence[1],0.9223662421376325
micro_rows[68].loss_sequence[2],0.921934254777305
micro_rows[69].arm,D3
micro_rows[69].seed,20600603
micro_rows[69].horizon,4
micro_rows[69].learning_rate,1e-05
micro_rows[69].loss_sequence[0],0.9227977553645662
micro_rows[69].loss_sequence[1],0.9223662421376325
micro_rows[69].loss_sequence[2],0.921934254777305
micro_rows[69].loss_sequence[3],0.921501785245571
micro_rows[69].loss_sequence[4],0.9210688323737214
micro_rows[70].arm,D3
micro_rows[70].seed,20600603
micro_rows[70].horizon,2
micro_rows[70].learning_rate,3e-05
micro_rows[70].loss_sequence[0],0.9227977553645662
micro_rows[70].loss_sequence[1],0.9215019652494197
micro_rows[70].loss_sequence[2],0.920202267824684
micro_rows[71].arm,D3
micro_rows[71].seed,20600603
micro_rows[71].horizon,4
micro_rows[71].learning_rate,3e-05
micro_rows[71].loss_sequence[0],0.9227977553645662
micro_rows[71].loss_sequence[1],0.9215019652494197
micro_rows[71].loss_sequence[2],0.920202267824684
micro_rows[71].loss_sequence[3],0.9188988258997107
micro_rows[71].loss_sequence[4],0.9175917806860142
micro_rows[72].arm,D3
micro_rows[72].seed,20600603
micro_rows[72].horizon,2
micro_rows[72].learning_rate,0.0001
micro_rows[72].loss_sequence[0],0.9227977553645662
micro_rows[72].loss_sequence[1],0.9184671624878612
micro_rows[72].loss_sequence[2],0.9141082083637034
micro_rows[73].arm,D3
micro_rows[73].seed,20600603
micro_rows[73].horizon,4
micro_rows[73].learning_rate,0.0001
micro_rows[73].loss_sequence[0],0.9227977553645662
micro_rows[73].loss_sequence[1],0.9184671624878612
micro_rows[73].loss_sequence[2],0.9141082083637034
micro_rows[73].loss_sequence[3],0.9097313367790584
micro_rows[73].loss_sequence[4],0.9053485823393482
micro_rows[74].arm,D3
micro_rows[74].seed,20600603
micro_rows[74].horizon,2
micro_rows[74].learning_rate,0.0003
micro_rows[74].loss_sequence[0],0.9227977553645662
micro_rows[74].loss_sequence[1],0.9097993259213029
micro_rows[74].loss_sequence[2],0.8969628388712914
micro_rows[75].arm,D3
micro_rows[75].seed,20600603
micro_rows[75].horizon,4
micro_rows[75].learning_rate,0.0003
micro_rows[75].loss_sequence[0],0.9227977553645662
micro_rows[75].loss_sequence[1],0.9097993259213029
micro_rows[75].loss_sequence[2],0.8969628388712914
micro_rows[75].loss_sequence[3],0.8847153995142024
micro_rows[75].loss_sequence[4],0.8734657717040522
micro_rows[76].arm,D3
micro_rows[76].seed,20600603
micro_rows[76].horizon,2
micro_rows[76].learning_rate,0.001
micro_rows[76].loss_sequence[0],0.9227977553645662
micro_rows[76].loss_sequence[1],0.8831306493083071
micro_rows[76].loss_sequence[2],0.8570769813491541
micro_rows[77].arm,D3
micro_rows[77].seed,20600603
micro_rows[77].horizon,4
micro_rows[77].learning_rate,0.001
micro_rows[77].loss_sequence[0],0.9227977553645662
micro_rows[77].loss_sequence[1],0.8831306493083071
micro_rows[77].loss_sequence[2],0.8570769813491541
micro_rows[77].loss_sequence[3],0.8365809388411213
micro_rows[77].loss_sequence[4],0.8054964481485188
ladder[0][0],full gradient
ladder[0][1],QUALIFIED
ladder[1][0],reverse/JVP
ladder[1][1],QUALIFIED
ladder[2][0],all-coordinate FD
ladder[2][1],NOT QUALIFIED
ladder[3][0],optimizer-path FD
ladder[3][1],QUALIFIED
ladder[4][0],actual AdamW update
ladder[4][1],QUALIFIED
stage06a.arm_aggregation.D1.global_pass,True
stage06a.arm_aggregation.D1.global_seed_pass_count,3
stage06a.arm_aggregation.D1.lineage_pass_count,6
stage06a.arm_aggregation.D1.lineages.LCDF_01.pass,True
stage06a.arm_aggregation.D1.lineages.LCDF_01.required,2
stage06a.arm_aggregation.D1.lineages.LCDF_01.seed_pass_count,3
stage06a.arm_aggregation.D1.lineages.LCDF_04.pass,True
stage06a.arm_aggregation.D1.lineages.LCDF_04.required,2
stage06a.arm_aggregation.D1.lineages.LCDF_04.seed_pass_count,3
stage06a.arm_aggregation.D1.lineages.LCDF_05.pass,True
stage06a.arm_aggregation.D1.lineages.LCDF_05.required,2
stage06a.arm_aggregation.D1.lineages.LCDF_05.seed_pass_count,3
stage06a.arm_aggregation.D1.lineages.LCDF_06.pass,True
stage06a.arm_aggregation.D1.lineages.LCDF_06.required,2
stage06a.arm_aggregation.D1.lineages.LCDF_06.seed_pass_count,3
stage06a.arm_aggregation.D1.lineages.LCDF_07.pass,True
stage06a.arm_aggregation.D1.lineages.LCDF_07.required,2
stage06a.arm_aggregation.D1.lineages.LCDF_07.seed_pass_count,3
stage06a.arm_aggregation.D1.lineages.LCDF_08.pass,True
stage06a.arm_aggregation.D1.lineages.LCDF_08.required,2
stage06a.arm_aggregation.D1.lineages.LCDF_08.seed_pass_count,3
stage06a.arm_aggregation.D1.pass,True
stage06a.arm_aggregation.D2.global_pass,True
stage06a.arm_aggregation.D2.global_seed_pass_count,3
stage06a.arm_aggregation.D2.lineage_pass_count,6
stage06a.arm_aggregation.D2.lineages.LCDF_01.pass,True
stage06a.arm_aggregation.D2.lineages.LCDF_01.required,2
stage06a.arm_aggregation.D2.lineages.LCDF_01.seed_pass_count,3
stage06a.arm_aggregation.D2.lineages.LCDF_04.pass,True
stage06a.arm_aggregation.D2.lineages.LCDF_04.required,2
stage06a.arm_aggregation.D2.lineages.LCDF_04.seed_pass_count,3
stage06a.arm_aggregation.D2.lineages.LCDF_05.pass,True
stage06a.arm_aggregation.D2.lineages.LCDF_05.required,2
stage06a.arm_aggregation.D2.lineages.LCDF_05.seed_pass_count,3
stage06a.arm_aggregation.D2.lineages.LCDF_06.pass,True
stage06a.arm_aggregation.D2.lineages.LCDF_06.required,2
stage06a.arm_aggregation.D2.lineages.LCDF_06.seed_pass_count,3
stage06a.arm_aggregation.D2.lineages.LCDF_07.pass,True
stage06a.arm_aggregation.D2.lineages.LCDF_07.required,2
stage06a.arm_aggregation.D2.lineages.LCDF_07.seed_pass_count,3
stage06a.arm_aggregation.D2.lineages.LCDF_08.pass,True
stage06a.arm_aggregation.D2.lineages.LCDF_08.required,2
stage06a.arm_aggregation.D2.lineages.LCDF_08.seed_pass_count,3
stage06a.arm_aggregation.D2.pass,True
stage06a.arm_aggregation.D3.global_pass,True
stage06a.arm_aggregation.D3.global_seed_pass_count,3
stage06a.arm_aggregation.D3.lineage_pass_count,6
stage06a.arm_aggregation.D3.lineages.LCDF_01.pass,True
stage06a.arm_aggregation.D3.lineages.LCDF_01.required,2
stage06a.arm_aggregation.D3.lineages.LCDF_01.seed_pass_count,3
stage06a.arm_aggregation.D3.lineages.LCDF_04.pass,True
stage06a.arm_aggregation.D3.lineages.LCDF_04.required,2
stage06a.arm_aggregation.D3.lineages.LCDF_04.seed_pass_count,3
stage06a.arm_aggregation.D3.lineages.LCDF_05.pass,True
stage06a.arm_aggregation.D3.lineages.LCDF_05.required,2
stage06a.arm_aggregation.D3.lineages.LCDF_05.seed_pass_count,3
stage06a.arm_aggregation.D3.lineages.LCDF_06.pass,True
stage06a.arm_aggregation.D3.lineages.LCDF_06.required,2
stage06a.arm_aggregation.D3.lineages.LCDF_06.seed_pass_count,3
stage06a.arm_aggregation.D3.lineages.LCDF_07.pass,True
stage06a.arm_aggregation.D3.lineages.LCDF_07.required,2
stage06a.arm_aggregation.D3.lineages.LCDF_07.seed_pass_count,3
stage06a.arm_aggregation.D3.lineages.LCDF_08.pass,True
stage06a.arm_aggregation.D3.lineages.LCDF_08.required,2
stage06a.arm_aggregation.D3.lineages.LCDF_08.seed_pass_count,3
stage06a.arm_aggregation.D3.pass,True
stage06a.counts.formal_training_runs,0
stage06a.counts.graph_rebuilds,842256
stage06a.counts.qualification_model_instances,1606
